Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
28001 Acebeda, La,,;Renta neta media por hogar;2020;27.408
28002 Ajalvir,,;Renta neta media por hogar;2020;39.782
28003 Alameda del Valle,,;Renta neta media por hogar;2020;30.463
28004 Álamo, El,,;Renta neta media por hogar;2020;30.898
28005 Alcalá de Henares,,;Renta neta media por hogar;2020;36.247
28006 Alcobendas,,;Renta neta media por hogar;2020;56.448
28007 Alcorcón,,;Renta neta media por hogar;2020;35.844
28008 Aldea del Fresno,,;Renta neta media por hogar;2020;26.820
28009 Algete,,;Renta neta media por hogar;2020;50.456
28010 Alpedrete,,;Renta neta media por hogar;2020;42.819
28011 Ambite,,;Renta neta media por hogar;2020;24.048
28012 Anchuelo,,;Renta neta media por hogar;2020;30.691
28013 Aranjuez,,;Renta neta media por hogar;2020;34.544
28014 Arganda del Rey,,;Renta neta media por hogar;2020;33.726
28015 Arroyomolinos,,;Renta neta media por hogar;2020;45.430
28016 Atazar, El,,;Renta neta media por hogar;2020;26.924
28017 Batres,,;Renta neta media por hogar;2020;38.856
28018 Becerril de la Sierra,,;Renta neta media por hogar;2020;38.814
28019 Belmonte de Tajo,,;Renta neta media por hogar;2020;27.069
28020 Berzosa del Lozoya,,;Renta neta media por hogar;2020;28.074
28021 Berrueco, El,,;Renta neta media por hogar;2020;30.082
28022 Boadilla del Monte,,;Renta neta media por hogar;2020;74.262
28023 Boalo, El,,;Renta neta media por hogar;2020;41.443
28024 Braojos,,;Renta neta media por hogar;2020;30.983
28025 Brea de Tajo,,;Renta neta media por hogar;2020;21.885
28026 Brunete,,;Renta neta media por hogar;2020;39.589
28027 Buitrago del Lozoya,,;Renta neta media por hogar;2020;31.229
28028 Bustarviejo,,;Renta neta media por hogar;2020;30.901
28029 Cabanillas de la Sierra,,;Renta neta media por hogar;2020;36.479
28030 Cabrera, La,,;Renta neta media por hogar;2020;35.187
28031 Cadalso de los Vidrios,,;Renta neta media por hogar;2020;25.321
28032 Camarma de Esteruelas,,;Renta neta media por hogar;2020;37.781
28033 Campo Real,,;Renta neta media por hogar;2020;31.787
28034 Canencia,,;Renta neta media por hogar;2020;24.541
28035 Carabaña,,;Renta neta media por hogar;2020;25.289
28036 Casarrubuelos,,;Renta neta media por hogar;2020;35.176
28037 Cenicientos,,;Renta neta media por hogar;2020;23.896
28038 Cercedilla,,;Renta neta media por hogar;2020;35.089
28039 Cervera de Buitrago,,;Renta neta media por hogar;2020;27.369
28040 Ciempozuelos,,;Renta neta media por hogar;2020;31.396
28041 Cobeña,,;Renta neta media por hogar;2020;52.549
28042 Colmenar del Arroyo,,;Renta neta media por hogar;2020;34.668
28043 Colmenar de Oreja,,;Renta neta media por hogar;2020;27.227
28044 Colmenarejo,,;Renta neta media por hogar;2020;40.802
28045 Colmenar Viejo,,;Renta neta media por hogar;2020;44.384
28046 Collado Mediano,,;Renta neta media por hogar;2020;40.876
28047 Collado Villalba,,;Renta neta media por hogar;2020;35.353
28048 Corpa,,;Renta neta media por hogar;2020;28.294
28049 Coslada,,;Renta neta media por hogar;2020;36.592
28050 Cubas de la Sagra,,;Renta neta media por hogar;2020;39.690
28051 Chapinería,,;Renta neta media por hogar;2020;32.609
28052 Chinchón,,;Renta neta media por hogar;2020;27.739
28053 Daganzo de Arriba,,;Renta neta media por hogar;2020;45.260
28054 Escorial, El,,;Renta neta media por hogar;2020;38.903
28055 Estremera,,;Renta neta media por hogar;2020;27.355
28056 Fresnedillas de la Oliva,,;Renta neta media por hogar;2020;29.306
28057 Fresno de Torote,,;Renta neta media por hogar;2020;35.675
28058 Fuenlabrada,,;Renta neta media por hogar;2020;32.807
28059 Fuente el Saz de Jarama,,;Renta neta media por hogar;2020;35.939
28060 Fuentidueña de Tajo,,;Renta neta media por hogar;2020;25.986
28061 Galapagar,,;Renta neta media por hogar;2020;41.920
28062 Garganta de los Montes,,;Renta neta media por hogar;2020;31.901
28063 Gargantilla del Lozoya y Pinilla de Buitrago,,;Renta neta media por hogar;2020;28.107
28064 Gascones,,;Renta neta media por hogar;2020;33.191
28065 Getafe,,;Renta neta media por hogar;2020;35.693
28066 Griñón,,;Renta neta media por hogar;2020;42.864
28067 Guadalix de la Sierra,,;Renta neta media por hogar;2020;35.717
28068 Guadarrama,,;Renta neta media por hogar;2020;38.390
28069 Hiruela, La,,;Renta neta media por hogar;2020;27.408
28070 Horcajo de la Sierra-Aoslos,,;Renta neta media por hogar;2020;30.585
28071 Horcajuelo de la Sierra,,;Renta neta media por hogar;2020;31.360
28072 Hoyo de Manzanares,,;Renta neta media por hogar;2020;46.760
28073 Humanes de Madrid,,;Renta neta media por hogar;2020;31.066
28074 Leganés,,;Renta neta media por hogar;2020;33.176
28075 Loeches,,;Renta neta media por hogar;2020;35.833
28076 Lozoya,,;Renta neta media por hogar;2020;31.297
28078 Madarcos,,;Renta neta media por hogar;2020;27.408
28079 Madrid,,;Renta neta media por hogar;2020;43.003
28080 Majadahonda,,;Renta neta media por hogar;2020;65.059
28082 Manzanares el Real,,;Renta neta media por hogar;2020;38.179
28083 Meco,,;Renta neta media por hogar;2020;40.825
28084 Mejorada del Campo,,;Renta neta media por hogar;2020;32.539
28085 Miraflores de la Sierra,,;Renta neta media por hogar;2020;35.026
28086 Molar, El,,;Renta neta media por hogar;2020;30.424
28087 Molinos, Los,,;Renta neta media por hogar;2020;37.242
28088 Montejo de la Sierra,,;Renta neta media por hogar;2020;26.470
28089 Moraleja de Enmedio,,;Renta neta media por hogar;2020;38.307
28090 Moralzarzal,,;Renta neta media por hogar;2020;45.812
28091 Morata de Tajuña,,;Renta neta media por hogar;2020;29.331
28092 Móstoles,,;Renta neta media por hogar;2020;33.475
28093 Navacerrada,,;Renta neta media por hogar;2020;40.533
28094 Navalafuente,,;Renta neta media por hogar;2020;29.402
28095 Navalagamella,,;Renta neta media por hogar;2020;29.464
28096 Navalcarnero,,;Renta neta media por hogar;2020;36.243
28097 Navarredonda y San Mamés,,;Renta neta media por hogar;2020;26.065
28099 Navas del Rey,,;Renta neta media por hogar;2020;28.545
28100 Nuevo Baztán,,;Renta neta media por hogar;2020;37.298
28101 Olmeda de las Fuentes,,;Renta neta media por hogar;2020;35.496
28102 Orusco de Tajuña,,;Renta neta media por hogar;2020;25.088
28104 Paracuellos de Jarama,,;Renta neta media por hogar;2020;53.671
28106 Parla,,;Renta neta media por hogar;2020;29.788
28107 Patones,,;Renta neta media por hogar;2020;34.230
28108 Pedrezuela,,;Renta neta media por hogar;2020;35.623
28109 Pelayos de la Presa,,;Renta neta media por hogar;2020;25.910
28110 Perales de Tajuña,,;Renta neta media por hogar;2020;27.725
28111 Pezuela de las Torres,,;Renta neta media por hogar;2020;29.202
28112 Pinilla del Valle,,;Renta neta media por hogar;2020;29.340
28113 Pinto,,;Renta neta media por hogar;2020;36.498
28114 Piñuécar-Gandullas,,;Renta neta media por hogar;2020;25.355
28115 Pozuelo de Alarcón,,;Renta neta media por hogar;2020;82.973
28116 Pozuelo del Rey,,;Renta neta media por hogar;2020;30.961
28117 Prádena del Rincón,,;Renta neta media por hogar;2020;32.802
28118 Puebla de la Sierra,,;Renta neta media por hogar;2020;27.408
28119 Quijorna,,;Renta neta media por hogar;2020;35.093
28120 Rascafría,,;Renta neta media por hogar;2020;32.395
28121 Redueña,,;Renta neta media por hogar;2020;34.892
28122 Ribatejada,,;Renta neta media por hogar;2020;29.129
28123 Rivas-Vaciamadrid,,;Renta neta media por hogar;2020;46.289
28124 Robledillo de la Jara,,;Renta neta media por hogar;2020;27.408
28125 Robledo de Chavela,,;Renta neta media por hogar;2020;31.768
28126 Robregordo,,;Renta neta media por hogar;2020;27.408
28127 Rozas de Madrid, Las,,;Renta neta media por hogar;2020;63.629
28128 Rozas de Puerto Real,,;Renta neta media por hogar;2020;27.748
28129 San Agustín del Guadalix,,;Renta neta media por hogar;2020;52.092
28130 San Fernando de Henares,,;Renta neta media por hogar;2020;35.065
28131 San Lorenzo de El Escorial,,;Renta neta media por hogar;2020;37.161
28132 San Martín de la Vega,,;Renta neta media por hogar;2020;32.518
28133 San Martín de Valdeiglesias,,;Renta neta media por hogar;2020;28.838
28134 San Sebastián de los Reyes,,;Renta neta media por hogar;2020;44.359
28135 Santa María de la Alameda,,;Renta neta media por hogar;2020;25.331
28136 Santorcaz,,;Renta neta media por hogar;2020;29.241
28137 Santos de la Humosa, Los,,;Renta neta media por hogar;2020;33.834
28138 Serna del Monte, La,,;Renta neta media por hogar;2020;27.408
28140 Serranillos del Valle,,;Renta neta media por hogar;2020;39.543
28141 Sevilla la Nueva,,;Renta neta media por hogar;2020;37.375
28143 Somosierra,,;Renta neta media por hogar;2020;27.408
28144 Soto del Real,,;Renta neta media por hogar;2020;46.546
28145 Talamanca de Jarama,,;Renta neta media por hogar;2020;33.830
28146 Tielmes,,;Renta neta media por hogar;2020;26.861
28147 Titulcia,,;Renta neta media por hogar;2020;31.612
28148 Torrejón de Ardoz,,;Renta neta media por hogar;2020;35.052
28149 Torrejón de la Calzada,,;Renta neta media por hogar;2020;39.171
28150 Torrejón de Velasco,,;Renta neta media por hogar;2020;35.895
28151 Torrelaguna,,;Renta neta media por hogar;2020;33.050
28152 Torrelodones,,;Renta neta media por hogar;2020;67.763
28153 Torremocha de Jarama,,;Renta neta media por hogar;2020;35.813
28154 Torres de la Alameda,,;Renta neta media por hogar;2020;33.067
28155 Valdaracete,,;Renta neta media por hogar;2020;25.817
28156 Valdeavero,,;Renta neta media por hogar;2020;32.055
28157 Valdelaguna,,;Renta neta media por hogar;2020;27.019
28158 Valdemanco,,;Renta neta media por hogar;2020;30.360
28159 Valdemaqueda,,;Renta neta media por hogar;2020;23.711
28160 Valdemorillo,,;Renta neta media por hogar;2020;40.886
28161 Valdemoro,,;Renta neta media por hogar;2020;38.246
28162 Valdeolmos-Alalpardo,,;Renta neta media por hogar;2020;43.908
28163 Valdepiélagos,,;Renta neta media por hogar;2020;32.983
28164 Valdetorres de Jarama,,;Renta neta media por hogar;2020;35.598
28165 Valdilecha,,;Renta neta media por hogar;2020;27.881
28166 Valverde de Alcalá,,;Renta neta media por hogar;2020;32.123
28167 Velilla de San Antonio,,;Renta neta media por hogar;2020;37.881
28168 Vellón, El,,;Renta neta media por hogar;2020;29.233
28169 Venturada,,;Renta neta media por hogar;2020;51.476
28170 Villaconejos,,;Renta neta media por hogar;2020;26.498
28171 Villa del Prado,,;Renta neta media por hogar;2020;29.439
28172 Villalbilla,,;Renta neta media por hogar;2020;46.475
28173 Villamanrique de Tajo,,;Renta neta media por hogar;2020;25.228
28174 Villamanta,,;Renta neta media por hogar;2020;30.561
28175 Villamantilla,,;Renta neta media por hogar;2020;33.739
28176 Villanueva de la Cañada,,;Renta neta media por hogar;2020;59.240
28177 Villanueva del Pardillo,,;Renta neta media por hogar;2020;50.302
28178 Villanueva de Perales,,;Renta neta media por hogar;2020;35.178
28179 Villar del Olmo,,;Renta neta media por hogar;2020;36.023
28180 Villarejo de Salvanés,,;Renta neta media por hogar;2020;29.851
28181 Villaviciosa de Odón,,;Renta neta media por hogar;2020;56.991
28182 Villavieja del Lozoya,,;Renta neta media por hogar;2020;31.047
28183 Zarzalejo,,;Renta neta media por hogar;2020;26.366
28901 Lozoyuela-Navas-Sieteiglesias,,;Renta neta media por hogar;2020;27.853
28902 Puentes Viejas,,;Renta neta media por hogar;2020;29.733
28903 Tres Cantos,,;Renta neta media por hogar;2020;57.055
