id_centro_titular,centro_titular
1,COMUNIDAD DE MADRID
2,AYUNTAMIENTO
3,MINISTERIO DE DEFENSA
4,U. POLITECNICA DE MADRID
5,U. AUTONOMA DE MADRID
6,U. COMPLUTENSE DE MADRID
7,U. DE ALCALA DE HENARES
8,PATRONATO MUNICIPAL
9,AYUNTAMIENTO 
10,U. CARLOS III
11,UNIVERSIDAD AUTONOMA DE MADRID
12,AYUNTAMIENTO DE MADRID
13,AYUNTAMIENTO DE  MADRID
14,"MINISTERIO DE ASUNTOS EXTERIORES,UNION EUROPEA Y COOPERACION"
15,COMUNDAD DE MADRID
16,"MINISTERIO DE EDUCACION, CULTURA Y DEPORTE"
17,RELIGIOSAS FILIPENSES
18,CONGREGACION DEL ORATORIO DE SAN FELIPE NERI
19,ESCUELAS PIAS PROVINCIA BETANIA
20,FUNDACION EDUCACION Y EVANGELIO
21,PADRES PASIONISTAS
22,COLEGIO DE SAN IGNACIO COMPAÑIA DE JESUS (JESUITAS)
23,FUNDACION ESCOLAPIAS MONTAL
24,"PROLOVE, S.A."
25,PARROQUIA DE SAN PEDRO APOSTOL
26,"COLEGIO CONCERTADO SAN ANTONIO, S.L."
27,"EDUCACHACON, S.L."
28,"COLEGIO RIHONDO, S.L."
29,FUNDACION EDUCATIVA SANTISIMA TRINIDAD
30,"COLEGIO NUESTRA SEÑORA DE LOS REMEDIOS, SOC. COOP. MADRILEÑA"
31,CONGREGACION DE RELIGIOSAS DEL AMOR DE DIOS
32,MISIONERAS SECULARES DE JESUS OBRERO
33,MADRES TRINITARIAS
34,JUAN XXIII DE ENSEÑANZA S.L.
35,FUNDACION EDUCATIVA SANTO DOMINGO
36,"COLEGIO SAN PASCUAL, SDAD. COOP. MADRILEÑA"
37,PADRES SOMASCOS
38,CONGREGACION SALESIANA
39,GREDOS SAN DIEGO SOCIEDAD COOPERATIVA MADRILEÑA
40,FUNDACION SAN JUAN DE DIOS
41,HIJAS DE LA CARIDAD DE SAN VICENTE DE PAUL
42,RELIGIOSAS DE MARIA IANUA COELI
43,INSTITUTO SECULAR CRUZADA EVANGELICA
44,"COLEGIO VIRGEN DEL HENAR, S.L."
45,"LICEO JUAN DE LA CIERVA, S.L."
46,"SCIENTIA SCHOOL, S.L."
47,RELIGIOSAS CARMELITAS MISIONERAS
48,HNAS. HOSPITALARIAS DE JESUS NAZARENO
49,"SEBAS, S.L."
50,INSTIT.CALASANCIO H.DIVINA PASTORA
51,HNOS. DE LAS ESCUELAS CRISTIANAS
52,"COLEGIO JUAN PABLO II GUADARRAMA, S.L."
53,CENTRO DE ENSEÑANZA SERRANO GARCIA S.L.
54,"EL SALVADOR, SDAD. COOP. MADRILEÑA"
55,ARZOBISPADO DE MADRID
56,FUNDACION EDUCATIVA DOCTRINA CRISTIANA
57,RELIGIOSAS DE MARIA INMACULADA
58,"FUNDACION PIA AUTONOMA CONGREG. MARIANAS,INMACULADA Y S.JOSE"
59,FUNDACION MATER AMABILIS
60,FUNDACION OBRA SOCIAL Y MONTE DE PIEDAD DE MADRID
61,FUNDACION EDUCACION MARIANISTA DOMINGO LAZARO
62,FUNDACION VEDRUNA EDUCACION
63,RELIGIOSAS OPERARIAS DEL DIVINO MAESTRO
64,FUNDACION ESCUELAS FELICIANA VIERTOLA
65,RELIGIOSAS COMENDADORAS DE SANTIAGO
66,CONCEPCIONISTAS MISIONERAS DE LA ENSEÑANZA
67,RELIGIOSAS ESCLAVAS DE CRISTO REY
68,FUNDACION EDUCATIVA JOSE GRAS
69,CONGREGACION DE RELIGIOSAS HIJAS SGDA. FAMILIA DE NAZARET
70,FUNDACION EDUCATIVA ACI
71,FUNDACION COLEGIO NUEVO EQUIPO
72,COLEGIO S.LUIS FELCA S.L.5493 B 212
73,TERCIARIOS CAPUCHINOS NUESTRA MADRE DE LOS DOLORES
74,FUNDACION ESCUELA TERESIANA
75,RELIGIOSAS DE JESUS MARIA
76,ESCLAVAS DE LA SANTISIMA EUCARISTIA
77,"COLEGIO MARIA REINA, S.A.L."
78,FUNDACION EDUCATIVA JESUITINAS
79,"COLEGIO MATER CLEMENTISIMA, S.L."
80,RELIGIOSAS MARIA INMACULADA MISIONERAS CLARETIANAS
81,MADRES MERCEDARIAS
82,"COLEGIOS MIRASIERRA, S.A."
83,ORDEN DE SAN AGUSTIN (AGUSTINOS)
84,FRANCISCANAS DE NTRA.SRA.DEL BUEN CONSEJO
85,PARROQUIA NUESTRA SEÑORA DE LOS DOLORES
86,PARROQUIA DE NUESTRA SEÑORA DEL ROSARIO DE FATIMA
87,ASOCIACION CULTURAL SURCO
88,"NUSNI, S.A."
89,HIJAS DE MARIA AUXILIADORA
90,FUNDACION EDUCATIVA MARIANISTA DOMINGO LAZARO
91,"LICEO OROQUIETA, SDAD. COOP. MADRILEÑA"
92,FUNDACION FEDERICO FLIEDNER
93,HERMANDAD DEL REFUGIO Y PIEDAD
94,FUNDACION EDUCATIVA SOFIA BARAT
95,INSTITUCION DE HERMANOS DEL SAGRADO CORAZON
96,PATRONATO PADRE PULGAR
97,FUNDACION VILLENA LA SALLE
98,CONGREGACION DE LOS SAGRADOS CORAZONES
99,CONGREGACION SAGRADOS CORAZONES
100,PADRES CAPUCHINOS
101,PADRES FRANCISCANOS MENORES CONVENTUALES
102,PARROQUIA DE SAN JAIME APOSTOL
103,"COLEGIO SAN JAVIER-DIEGO PEREZ LLERENA, S.L."
104,FUNDACION EDUCATIVA FRANCISCANAS ANA MOGAS
105,TERCIARIAS FRANCISCANAS PURISIMA CONCEPCION
106,FUNDACION INSTITUTO SAN JOSE
107,FUNDACIÓN EDUCATIVA SAN JOSE DE CLUNY
108,CONGREGACION DE RELIGIOSOS PADRES SALESIANOS
109,CONGREGACION DE RELIGIOSOS DE SAN VIATOR
110,"COLEGIO SAN VICENTE COLONIA DEL TAXISTA, S.L."
111,"COLEGIO SANTA ELISABETH, S.L."
112,"SANTA GEMA SERVICIOS EDUCATIVOS, S. L."
113,RELIGIOSAS DE LA ASUNCION
114,MISIONERAS CRUZADAS DE LA IGLESIA
115,"SANTA MARIA DE LOS PINOS, S.L."
116,RELIGIOSAS HIJAS DE MARIA AUXILIADORA
117,MISIONERAS STMO.SACRAMENTO Y MARIA INMACULADA
118,HNAS. DEL SANTO ANGEL DE LA GUARDA
119,"COLEGIO SANTO ANGEL DE LA GUARDA, S.L. UNIPERSONAL"
120,SOCIEDAD COOPERATIVA MADRILEÑA TEIDE-HEASE
121,CARMELITAS ORDEN DEL CARMEN PROVINCIA BETICA
122,COMPAÑÍA DE MARIA
123,FUNDACION CARMEN PARDO VALCARCE
124,MISIONERAS DEL DIVINO MAESTRO
125,HIJAS DEL PATROCINIO DE MARIA
126,HNAS. DEL AMOR DE DIOS
127,RELIGIOSAS ESCLAVAS DEL AMOR MISERICORDIOSO
128,FUNDACION MAESTRO
129,"ESCOLAR BEASIL, S.L."
130,FUNDACIÓN SPÍNOLA
131,HNAS. CARMELITAS TERESIANAS DE SAN JOSE
132,"COLEGIO CENTRAL MANUEL MUÑOZ, S.L."
133,"COLEGIO SOROLLA B, S.L."
134,FUNDACION BENEFICO-DOCENTE CIUDAD DE LOS MUCHACHOS
135,"PROLICON, S.A."
136,MISIONERAS DEL INMACULADO CORAZON DE MARIA
137,"COLEGIO DECROLY, S.L."
138,FUNDACIÓN EDUCATIVA FRANCISCANAS ANA MOGAS
139,FUNDACION VIRGEN DE LA ALMUDENA
140,FUNDACION TRILEMA
141,"CENTRO CULTURAL Y DEPORTIVO TAJAMAR, S.A."
142,FUNDACION EDUCATIVA FRANCISCANAS DE MONTPELLIER
143,"NEBRI, S.A."
144,SACERDOTES DEL CORAZON DE JESUS(PP.REPARADORES)
145,PADRES REDENTORISTAS
146,"GRISSA, S.L."
147,"DICENDO, S.L."
148,ASOCIAC.PADRES Y FAMILIARES DE MINUS.PSIQUICOS Y SENSORIALES
149,FUNDACION EDUCACION CATOLICA
150,HNAS. DE NUESTRA SEÑORA DE LA COMPASION
151,FUNDACION SAN BERNARDO
152,CONGREGACION DE LOS HNOS.DE LA INSTRUCCION CRISTIANA
153,RELIGIOSAS DE LA ORDEN DE NTRA.SRA.DE LA MERCED
154,RELIGIOSAS HIJAS DE LA DIVINA PASTORA
155,CONGREGRACION DE LOS PADRES MERCEDARIOS
156,HNAS. DE LA CARIDAD DEL SGDO.CORAZON JESUS
157,HNAS. DE NTRA. SRA. DE LA CONSOLACION
158,ESCUELAS PIAS PROVINCIA DE BETANIA
159,"COLEGIO NTRA. SRA. DE GRACIA, S.L."
160,"LICEO MADARIAGA, S.L."
161,HNAS. MERCEDARIAS DE LA CARIDAD
162,"NUESTRA SEÑORA DE LA MERCED, S.L."
163,ENSEÑANZA Y PEDAGOGIA S.A.
164,FUNDACION HOGAR DEL EMPLEADO
165,ORDEN COMPAÑÍA DE JESÚS (JESUITAS). PROVINCIA DE ESPAÑA
166,"EN2 INNOVACION DE PROYECTOS EDUCATIVOS, S. L."
167,AFANIAS
168,"CONOCIMIENTO Y FORMACION, S.A."
169,RELIGIOSAS DE LA PUREZA DE MARIA
170,RELIGIOSAS DE LOS SANTOS ANGELES CUSTODIOS
171,PADRES FRANCISCANOS TERCERA ORDEN REGULAR
172,HNAS. DE LA CARIDAD DEL SGDO.CORAZON DE JESUS
173,CONGREGACION DE RELIGIOSAS SAGRADA FAMILIA DE URGEL
174,PROVINCIA DE HERMANOS MENORES CAPUCHINOS DE ESPAÑA
175,HNAS. SALESIANAS DEL SAGRADO. CORAZON DE JESUS
176,"ORBILUX, S.L."
177,CONGREGACION DE RELIGIOSAS SAGRADOS CORAZONES
178,FUNDACIÓN LA SALLE SAN RAFAEL
179,"CENTROS DE ENSEÑANZA SAN FERMIN, S.L.16390"
180,FRANCISCANAS DE LOS SAGRADOS CORAZONES
181,UNION DE CENTROS DE ENSEÑANZA S.A.
182,"PADRES CARMELITAS, PROVINCIA BETICA"
183,RELIGIOSOS SALESIANOS DE SAN JUAN BOSCO
184,COLEGIO SAN PEDRO S.L.
185,FUNDACION EDUCATIVA FRANCISCO COLL
186,MISIONERAS DEL SAGRADO CORAZON DE JESUS
187,FUNDACION DE SANTAMARCA Y DE SAN RAMON Y SAN ANTONIO (FSRA)
188,"ESCOLAR CERVERA, S.A."
189,CONGREGACION PADRES CARMELITAS
190,PADRES TERCIARIOS CAPUCHINOS
191,HNOS. DE SAN GABRIEL
192,PADRES SALESIANOS
193,SECULSA (ENSEÑANZA Y CULTURA S.A.)
194,"CENTRO CULTURAL ELFO, SDA. COOP. MADRILEÑA"
195,FUNDACION PLAZA DE LOS OFICIOS
196,MISIONEROS CLARETIANOS
197,"SDAD. COOP. DE ENSEÑANZA ARGANZUELA, SDAD. COOP. MADRILEÑA"
198,"EUROPA VILLAVERDE, SOC.COOP.LDA."
199,PADRES AGUSTINOS
200,PROVINCIA AGUSTINIANA MATRITENSE-PADRES AGUSTINOS
201,"COLEGIO CUMBRE-OXFORD, S.L."
202,C.ANDRES VELA-J.M. ZABALA DEL OJO-L.ANDRES VELA
203,RELIGIOSAS TEATINAS DE LA INMACULADA CONCEPCION
204,"CNS DE LA ESTRELLA, S.L.L."
205,MISIONEROS SAGRADOS CORAZONES
206,"COLEGIOS Y ACADEMIAS IPAVACHE, S.L."
207,CONGREGACION DE RELIGIOSAS AGUSTINAS MISIONERAS
208,"LOS LAPAZARES,S.L.UNIPERSONAL"
209,"SOCIEDAD EDUCATIVA REINADO, S.L. UNIPERSONAL"
210,"CENTRO CULTURAL SALMANTINO, S.L."
211,"COLEGIO SAN ALBERTO MAGNO, SOC.CCOP.LDA."
212,ASOCIACION PADRE/MADRES Y PROFESIONALES ¡SÍ PUEDO!
213,COIS-SIGLO XXI SDAD.COOP.MADRILEÑA DE ENSEÑANZA 
214,"NEBRIJA-ROSALES, SDAD. COOP. MADRILEÑA"
215,LICEO VERSALLES S.L.
216,HH. MARIA MADRE DE LA IGLESIA
217,PROFES.ASOCIADOS COL.STA.CRUZ SDAD.COOP.LDA.
218,"MARTIN MACIAS, S.A."
219,"SOCIEDAD DE ENSEÑANZA COLEGIO ÁGORA, S.L."
220,"AFUERA2, S.L. UNIPERSONAL"
221,GECE S.L.
222,"CENTRO CULTURAL PALOMERAS, SDAD. COOP. LDA."
223,COLEGIO NUESTRA SEÑORA DE LOS DOLORES S.L.
224,PADRES AGUSTINOS RECOLETOS
225,"CENTRO DE ESTUDIOS CASTILLA, SDAD. COOP. MADRILEÑA"
226,"COOP.DE ENSEÑANZA S.ANDRES Y STA.BARBARA,SDAD.COOP.MADRILEÑA"
227,HERMANOS DE LAS ESCUELAS CRISTIANAS
228,HNOS. MARISTAS
229,FUNDACION BENEFICO-DOCENTE CASA DE LA VIRGEN
230,"SAN JOSE-LUCERO, SDAD. COOP. MADRILEÑA"
231,FUNDACIÓN JAVERIANAS
232,O.N.C.E.
233,INSTITUTO SECULAR COOPERADORAS DE LA FAMILIA
234,"COSABER, SDAD. COOP. MADRILEÑA"
235,"CENTRO NUEVO DE PEDAGOGIA, S.L."
236,"FERNANDEZ ARENAS MIRASOL, S.L."
237,"FOMENTO DE CENTROS DE ENSEÑANZA, S.A."
238,ESENCO SOCIEDAD COOPERATIVA MADRILEÑA
239,INSTITUTO BIENAVENTURADA VIRGEN MARIA
240,"COLEGIO BUENAFUENTE DE EDUCACION ESPECIAL,S.L"
241,INSTITUCION SALESIANA
242,"COLEGIO NERVION, S.L."
243,CLERIGOS DE SAN VIATOR
244,FUNDACION JOSE MARIA DE LLANOS
245,"LA LEPIOTA, SDAD. COOP. MADRILEÑA"
246,"COOP. DE ENSEÑANZA JOSE RAMON OTERO, SDAD. COOP. MADRILEÑA"
247,FUNDACIÓN PROMIVA
248,J.L. DE ORIOL-CATALINA DE URQUIJO DE Mª AUXIL.Y S.JUAN BOSCO
249,HNAS. DE LA CARIDAD DEL SGDO. CORAZON DE JESUS
250,"GRUPO EDUCATIVO VILLA DE MOSTOLES, S.L."
251,"PROBAL XXI, S.L.L."
252,FUNDACION ARENALES
253,COLEGIO VILLAEUROPA SDAD.COOP.MADRILEÑA
254,"CENTRO DE ESTUDIOS SAN LUIS GONZAGA, S.L."
255,COLEGIO INTERNACIONAL EUROVILLAS S.L.
256,RELIGIOSAS TEATINAS DE LA INMACULADA CONCEPCIÓN
257,L.I.C.A.E.N.S.A.
258,"RETAMAR, S.A."
259,FUNDACION EDUCATIVA SAN JOSE DE CLUNY
260,FRANCISCANAS DE NTRA. SRA. DEL BUEN CONSEJO
261,FUNDACION GIL GAYARRE
262,ASOCIACION CIVIL INSTITUCION TERESIANA
263,FUNDACION BENEFICO-DOCENTE COLEGIO BERRIZ
264,MISIONERAS DE CRISTO SACERDOTE
265,MM.CONCEPCIONISTAS MISIONERAS DE LA ENSEÑANZA
266,PROVINCIA AGUSTINIANA MATRITENSE
267,LAURA ISABEL FERNANDEZ RODRIGUEZ
268,"SOC.SAN FRANCISCO DE SALES, CONGREGACION SALESIANA"
269,"COLEGIO SAN JUAN BOSCO, S.L."
270,MERCEDES CUMPLIDO SANCHEZ
271,"COLEGIO S. JUAN EVANGELISTA,SL-DIOCESIS DE ALCALA DE HENARES"
272,"COLEGIO JABY, S.L."
273,PARROQUIA DE SAN IGNACIO DE LOYOLA
274,CARITAS DIOCESANA DE GETAFE
275,COLEGIO SAMER CALASANZ S.L.
276,FUNDACION BENEFICO-DOCENTE SANTA ELENA
277,COLEGIO ALCALA S.L.
278,"INGLAN, S.A."
279,"SOCIEDAD EDUCATIVA ARGANZUELA, S.L."
280,HNAS. SALESIANAS DEL SAGRADO CORAZON DE JESUS
281,SDAD. COOP. MADRILEÑA LOS ANGELES
282,ASOC.PADRES Y AMIGOS NIÑOS DIFERENTES-APANID
283,"COLEGIO LUIS FEITO 19, S.L."
284,RELIGIOSAS REPARADORAS DEL SAGRADO CORAZON DE JESUS
285,ASOCIACIÓN DE PADRES DE PERSONAS CON AUTISMO
286,"COLEGIO PARQUE, S.L. UNIPERSONAL"
287,RELIGIOSAS SIERVAS DEL EVANGELIO
288,FUNDACION EDUCATIVA FRANCISCANAS DE LA INMACULADA
289,ENSEÑANZAS Y PROMOCION S.A.
290,"CENTRO ESPAÑOL DE TECNOLOGIA APLICADA, S.L."
291,ASOCIACION DE GESTION DOCENTE Y CULTURAL
292,"ACENIT,S.L."
293,CONGREGACION RR. HIJOS DE LA SAGRADA FAMILIA
294,"SAN JOAQUIN Y SANTA ANA, S.A."
295,"FUNDACIÓN CIUDADESCUELA MUCHACHOS ""CEMU"""
296,CONGREGACION DEL VERBO ENCARNADO
297,"TAO, SDAD. COOP. L.DE PEDAGOGIA TERAPEUTICA"
298,VALDECAS SOCIEDAD COOPERATIVA 
299,CENTRO DE ESTUDIOS PROFESIONALES S.L
300,FUNDACION HOSPITAL DE SAN SALVADOR
301,"COLEGIO ZURBARÁN, S.L."
302,"COLEGIO NUEVA CASTILLA, S.L."
303,FUNDACION GOTZE. INSTITUTO MEDICO PEDAGOGICO
304,"ANTONIO MACHADO DE PARLA, SDAD. COOP. MADRILEÑA DE ENSEÑANZA"
305,ASTOR-ASOCIAC.PADRES CON HIJOS DISCAPACIDAD INTELEC.TORREJON
306,MISIONERAS HIJAS SAGRADA FAMILIA DE NAZARET
307,"ENSEÑANTES DE VILLAVERDE, SDAD. COOP. MADRILEÑA"
308,"ASOCIACION EDUCATIVA, CALASANZ"
309,COMUNIDAD JUDIA DE MADRID
310,FUNDACIÓN FEDERICO FLIEDNER
311,"FUENTE LA REINA 82, SDAD. COOP. MADRILEÑA"
312,ASOCIACION JARDIN DE INFANCIA SAN VICENTE DE PAUL
313,"ENSEÑANZA Y FORMACION, SDAD. COOP. MADRILEÑA"
314,LORCA-SAN PABLO SDAD. COOP. MADRILEÑA
315,SDAD. COOP. MADRILEÑA DE ENSEÑANZA COLEGIO ESPIRITU SANTO
316,"EQUIPO DOCENTE VILLAVERDE, SOCIEDAD COOPERATIVA MADRILEÑA"
317,"PROSCIENCIA, SDAD. COOP. MADRILEÑA"
318,"N.I.L.E., SOCIEDAD COOPERATIVA MADRILEÑA"
319,ALTAMIRA DE FUENLABRADA SDAD.COOP. MADRILEÑA
320,"JUAN XXIII, S.A."
321,"NUEVO SANTA ROSA DE LIMA, S.L."
322,"PROSCIENCIA, SOCIEDAD COOPERATIVA MADRILEÑA"
323,"ZAZUAR,  SDAD. COOP. MADRILEÑA"
324,"COSSIO, SDAD. COOP. MADRILEÑA"
325,"GESTION Y FORMACION EDUCATIVA LAZARILLO-08, S.L."
326,SIERVAS DE SAN JOSE
327,"GRUPO ZOLA EDUCACION, S.L. UNIPERSONAL"
328,DAFNE SDAD. COOP. MADRILEÑA
329,PUNTA GALEA S.A.
330,"LIS, SDAD. COOP. MADRILEÑA"
331,LA CANTOÑA SDAD. COOP. MADRILEÑA LIMITADA
332,"CENTRO EDUCATIVO ZOLA, S.A."
333,"SCIENTIA ALHUCEMA, S.L."
334,HNAS. DE LA PRESENTACION DE LA VIRGEN MARIA
335,FUNDACION PIA AUTONOMA COLEGIO DIOCESANO CRISTO DE LA GUIA
336,"ARCADIA, SDAD. COOP. MADRILEÑA"
337,LICEO ROSALES S.L.
338,PARROQUIA DE STA.ROSALIA
339,"GREDOS-SAN DIEGO, SDAD. COOP. MADRILEÑA"
340,CONGREGACION DE LAS HIJAS DE STA.MARIA DE LEUCA
341,HNOS. DE LA SAGRADA FAMILIA
342,"CEIPS MONCAYO, S.L."
343,ASOCIACION EL DESPERTAR
344,"FORMACION, EDUCACION SAN SATURIO SOCIEDAD COOP.  MADRILEÑA"
345,"COLEGIO LAS ROSAS, S.L."
346,ANGELES SANTIAGO OROZCO
347,ASOCIACION ARAYA (AUTISMO Y TRASTORNOS PROFUNDOS)
348,"COLEGIO VIRGEN DE LA VEGA, S.L."
349,"COLEGIOS Y ORGANIZACION, S.L."
350,MISIONERAS CLARISAS DEL SANTISIMO SACRAMENTO
351,"COLEGIO MADRIGAL, SDAD. COOP. MADRILEÑA"
352,"CENTRO DE INICIATIVAS PARA LA FORMACION AGRARIA,S.A."
353,"LA MILAGROSA 88, S.L."
354,FUNDACION OBRA SOCIAL SOR ROSALIA RENDU
355,FUNDACION RAILES
356,FUNDACION TOMILLO
357,"VALRISCO, S.L.L."
358,"LAGOMAR, SDAD. COOP. MADRILEÑA"
359,MISIONERAS DE MARIA MEDIADORA UNIVERSAL
360,"COLEGIO PERIPATOS, S.L."
361,PARROQUIA DE SAN VICTOR
362,"GREDOS SAN DIEGO, SDAD. COOP. MADRILEÑA"
363,OBRAS PARROQUIALES NUESTRA SEÑORA DE LAS VICTORIAS
364,ORDEN HOSPITALARIA DE SAN JUAN DE DIOS
365,MISIONERAS DE JESUS MARIA Y JOSE
366,"VILLA DE NAVALCARNERO,SDAD.COOP.MAD.DE ENSEÑANZA DETRABAJO"
367,ASOCIACIÓN JARDÍN DE INFANCIA NUESTRA SEÑORA DEL CAMINO
368,FUNDACION DALES LA PALABRA
369,"SERYMAR ARCO IRIS, S.L."
370,PARROQUIA DE SAN SIMON Y SAN JUDAS
371,FUNDACIÓN ESCOLAPIAS MONTAL
372,CONGREGACION DE LA SAGRADA FAMILIA
373,FUNDACIÓN MATER AMABILIS
374,FUNDACIÓN PÍA AUTÓNOMA COLEGIO DIOCESANO CRISTO DE LA GUÍA
375,ASOCIACION PARA LA INVESTIGACION Y ESTUDIO DE LA DEFICIENCIA
376,INSTITUTO DE HH. SANTA MARIANA DE JESUS
377,"LAS ENCINAS DE MATAESPESA, S.L."
378,FUNDACION TERTIO MILENNIO
379,FUNDACION BOBATH
380,ASOCIACION AYUDA ATENCION AL PARALITICO CEREBRAL (ATENPACE)
381,ORDEN MINISTROS DE LOS ENFERMOS (RELIGIOSOS CAMILOS)
382,"SAINT CHARLES COLLEGE, S.L."
383,"COLEGIO INTE.KOLBE, S.L.Y CIA, SOC.EN COMANDITA POR ACCIONES"
384,RELIGIOSAS DE LA ORDEN DE NTRA. SRA. DE LA MERCED
385,SDAD. COOP. MADRILEÑA HELICON
386,"CENTRO CULTURAL PEDRALTA, S.A."
387,"CASVI-BOADILLA, S.A."
388,"COLEGIO BILINGÜE VALLMONT,S.L."
389,FUNDACION INTERNACIONAL DE EDUCACION
390,"ANDEL PROMOCIONES EDUCATIVAS, S.A. UNIPERSONAL"
391,FUNDACION AUCAVI
392,"MALVAR, SDAD. COOP. MADRILEÑA"
