id_centro_titular,centro_titular
811,CRISTINA JIMENEZ HIDALGO
812,"V3M PROYECTO MICOS, S.L."
813,"EDUCACION INFANTIL LEONOR, S.L."
814,ORDEN DE HIJAS DE MARIA NUESTRA SEÑORA
815,"CENTROS EDUCATIVOS MADRILEÑOS, S.A."
816,MM. DOMINICAS DE NTRA. SRA. DE LAS VICTORIAS
817,ESTEFANIA ESTUDILLO PARDAL
818,"MIRIVAN 22, S.L."
819,VANESSA YANES GONZALEZ
820,OLGA MARGARITA ROMERO GUTIERREZ
821,MARIA JESUS MOYA FERNANDEZ
822,ARANZAZU ESTEVEZ RODRIGUEZ Y ASUNCION DIAZ CAÑAMARES
823,"PROMOCION DE JARDINES DE INFANCIA, S.A. (PROJARDIN, S.A.)"
824,"CARAMEL ACTIVIDADES, S.L."
825,"CENTRO DE EDUCACION INFANTIL PIPO'S, S.L."
826,"CUATRO PECAS ESCUELA INFANTIL, S.L. UNIPERSONAL"
827,"INFANTIL VILLALBA, S.L."
828,"ALEGRE KOALA 3, S.L."
829,CARMEN MONTERO ANTON
830,"RESIDENCIAL SENIOR 2000, S.L.U."
831,ASOCIACION ALDEAS INFANTILES S.O.S. DE ESPAÑA
832,"ESCUELA INFANTIL AURORA, S.L."
833,ASUNTA PEREZ ESPINOZA
834,"CACHETAS DE COLORES, S.L. UNIPERSONAL"
835,"LA CASITA DE LA ABUELA GUARDERIA INFANTIL, S.L."
836,"IMARO EDUCA, S.L."
837,MANUEL GUERRERO HORNERO
838,"CENTRO DE EDUCACION INFANTIL SUEÑOS DE PAPEL, S.L."
839,"MICOS, MI PRIMER COLE, S.L."
840,AMAYA VERGARA ECHEVERRIA
841,"ALJAPALE, S.L."
842,CRISTINA GADEA CIRIA
843,ROSARIO Y MARGARITA BURGOS PEREZ
844,"FISBIS EDUCACION, S.L."
845,"ESCUELA INFANTIL SANDY, S.L."
846,"ESCUELAS INFANTILES HAPPY TALENT, S.L."
847,MATILDE DE MIGUEL RAYO Y VIRGINIA VAZQUEZ RAMOS
848,RODRIGO FRANCO ROLDAN
849,"KYM ESCUELAS, S.L."
850,A GATAS ESCUELA INFANTIL S.L.
851,"CENTRO EDUCATIVO INTERNACIONAL EL JARAMA, S.L."
852,"EL PEQUEÑO SOCRATES, S.L."
853,"JOISA EDUCA, S.L. UNIPERSONAL"
854,PATRICIA MARIN GOMEZ / LAURA GARCIA GONZALEZ (47046300F)
855,"ESCUELA INFANTIL LOS REMEDIOS, S.L."
856,CONSUELO CEREZO LOZANO
857,LUISA FUNEZ DIAZ
858,"ESCUELA INFANTIL PEQUEÑO SOL, S.L. UNIPERSONAL"
859,"DOS HERMANAS NUEVO CENTRO, S.L."
860,MATILDE MARTIN SANTIBAÑEZ
861,ROCIO BLAZQUEZ REDONDO
862,"CALENDULA EDUCACION, S.L."
863,"ELMAPAZ DAVILA, S.L."
864,ANGEL GARCIA DE LA SERNA HERNANDEZ
865,"PINOCHO EDUCACION, S.L. UNIPERSONAL"
866,MARIA DELIA MARTINEZ ROZAS
867,"EL NIÑO LIBRE, S.L."
868,ESTER DIAZ ALONSO
869,"INGGY KIDS, S.L."
870,GUARDERIA KIKA S.L. UNIPERSONAL
871,JOSE ARROYO PEREZ
872,JUANA MARIA PEREZ CALAZA
873,LUCIA CORPA CARPINTERO
874,"CENTRO DE EQUIPAMIENTO ZONA OESTE, S.A."
875,"EL PATIO TORRELODONES, S. L. L."
876,"LAS TRAVESURAS DE MARIETA, S.L."
877,"CUCUTRAS, S.L."
878,CENTRO DE EDUCACIÓN INFANTIL PATUCO S.L.
879,"CHIQUI DIMA, S.L."
880,LUIS ENRIQUE HERNANDEZ SANCHEZ
881,"EBET EDUCACION, S.L."
882,MARIA DEL CARMEN NICOLAS VICTORI
883,"EDIS INFANTIL, S.L. UNIPERSONAL"
884,"COMERCIALIZADORA GUTIERREZ NUÑEZ, S.L."
885,"BACHAIDA, S.L."
886,"ANASEDUCACION, S.L."
887,"PROYECTOS DE EDUCACION INFANTIL LA OCA LOCA, S.L."
888,"INVESTIGACION Y SERVICIOS EDUCATIVOS LOGOS, S.A."
889,"MI PRIMER COLE 4, S.L."
890,"TENAVA EDUCATION, S.L."
891,"ESCUELA INFANTIL PEÑAS ALBAS, S.L."
892,VIRGINIA SANCHEZ DIAZ
893,"EDUCAMUNDO INFANTIL, S.L."
894,"BEBINES, S.L."
895,TERESA SANTOS CURIEL
896,ANA MARTINEZ-FRESNEDA GOMENDIO
897,"AGRONOMÍA Y EDUCACIÓN, S.L."
898,LAURA BARRANCO SANCHEZ
899,"GRUPO PEDAGOGICO DICA, S.L."
900,"ESCUELA INFANTIL MARILUZ Y CARMEN, S.L."
901,ARBOS S.L. UNIPERSONAL
902,"ESCUELA INFANTIL JUGUETONES, S.L."
903,"ESCUELA INFANTIL MUÑECOS, S.L."
904,"JARDIN INFANTIL, S.L."
905,VIRGINIA ROYO ESQUIDEZ
906,"BUEN BEBE, S.L."
907,"SERVICIOS EDUCATIVOS ALTERNIA, S.L."
908,"ZAZUAR, S.L."
909,"KIDSCO BALANCE, S.L."
910,"JARDIN DE INFANCIA EL PARQUE, S.L."
911,"GARLY INFANTIL, S.L."
912,"EDUCACION INFANTIL MI COLE, S.L."
913,"ESCUELA INFANTIL NACER, S.L."
914,"MA YOLARTA, S. L. L."
915,"KING'S INFANT SCHOOL, S.L."
916,REAL FEDERACION ESPAÑOLA DE FUTBOL
917,FEDERACION DE FUTBOL DE MADRID
918,"SAIJA ROMERO, S.L."
919,BELINDA GRACIANEA CASANOVA
920,"GROW WITH US, S.L."
921,"ADAGIO CONSULTORIA Y SERVICIOS, S.L.L."
922,Mª ELENA SANCHEZ SANCHEZ-MASCARAQUE
923,"PROMOROZAS, S.L."
924,ENCARNACION VIEDMA MOLERO
925,"MONTESSORI SCHOOL EL ENEBRAL, S.L."
926,"MARLO ESCUELA INFANTIL, S.L."
927,"GUARDERIA ÑECOS, S.L. UNIPERSONAL"
928,"ESMABE ESCUELA INFANTIL, S.L.U."
929,"GUARDERIA MUPRA 2000, S.L."
930,MARIA ROCIO MARTIN MORRO
931,"GUARDERÍAS QUITA Y PON, S.L."
932,"EQUIPO EDUCATIVO MIJACK, S.L."
933,"ADACEM ESCUELA INFANTIL, S.L. UNIPERSONAL"
934,MARIA LUISA MORALES DIAZ
935,"INVERSIONES TARITA, S.L."
936,"AVIONES DE NABEL, S.L."
937,"MI PEQUEÑO MUNDO INFANTIL, S.L."
938,"ESCUELA INFANTIL LOS RETOÑOS, S.L."
939,"LICEO 3, S.L."
940,"SAN ROMAN ESCUELA DE ESTUDIOS SUPERIORES, S.L."
941,"VAJO SOTO MORA, S.L."
942,"KINDERIN, S.L."
943,MARIA VICTORIA GARCIA JIMENEZ
944,"LITTLE JUNGLE, S.L."
945,"EDUCACION Y FORMACION LA LUNA, S.L."
946,Dª SHEILA PARAGES JIMENEZ
947,"ESBUDECO, S.L."
948,MISIONERAS DE LA CARIDAD Y LA PROVIDENCIA
949,"NURSERY TODO NIÑOS, S.L."
950,"TITO GUSANITO, S.L."
951,"BE KID EDUCACION, S.L."
952,"ESCUELA INFANTIL CANILLAS, S.L. UNIPERSONAL"
953,MARIA MACARENA CUENCA MARTINEZ
954,SILVIA RODRIGUEZ BASCIANO
955,RR.TEATINAS INMACULADA CONCEPCION-PROVINCIA ESPAÑO.N.S.PROV.
956,"MS DIDAC SERVIVIOS EDUCATIVOS, S.L."
957,"LAURA LÓPEZ TOLEDANO, ESTER CRIADO ÁLVAREZ Y ANA LIDIA HEVIA"
958,"LABORA BABY CENTER, S.L."
959,"CENTRO DE EDUCACIÓN INFANTIL LOS SOLECITOS, S.L."
960,"ESCALY ESCUELAS INFANTILES, S.L."
961,"EL JARDIN DE LOS PELUCHES, S.L."
962,"ESCUELA INFANTIL KIDUU, S.L."
963,"DEL VAL EDUCACION, S.L."
964,"CHIQUI TIN MORATALAZ, S.L. UNIPERSONAL"
965,"ESCUELAS CHIQUITÍN, S.L UNIPERSONAL"
966,VIRGINIA DOMINGUEZ CARRETERO Y SILVIA GUARDIOLA GARCIA
967,"COCO EDUCACION, S.L."
968,"BEANA ESCUELAS DE OCIO INFANTIL, S. L."
969,"ESCUELA INFANTIL PEQUEÑECOS, S.L."
970,"PIXIE DUST, S.L."
971,"INFANCIA TRES COLORES, S.L."
972,PILAR PATRICIA ROLDAN MUÑOZ
973,"CENTROS INFANTILES SOLETES, S.L."
974,"WIBREL EDUCACION CENTRO, S.L."
975,Mª JOSEFA DE MIGUEL MARTIN
976,"LITTLE FRIENDS, S.L."
977,ENCARNACION Y SONIA CABALLERO AGREDANO
978,SANTIAGO PEREDA OBREGON Y MARIA DEL MAR PEREZ DURAN
979,"EL CASTILLO DE NANOS, S.L."
980,"CENP NUEVAS PROFESIONES, S.R.L."
981,"DEUTSCHE KINDERSTUBE NIDO, S.L."
982,"EUROALINA NEGOCIOS, S.L."
983,"CONTUMAMI, S.L."
984,"CORSIN & VARGAS, S.L."
985,"CHIQUITIN CENTROS PROPIOS, S.L."
986,"EL PARQUE DE LA PIOVERA, S.L.L."
987,"ESCUELA INFANTIL PIPPIU, S.L."
988,Mª TERESA REJAS GONZALEZ-PALENCIA
989,"GRUPO PINTOR Y OROQUIETA, S.L."
990,"ESCUELAS CHIQUITIN, S.L.UNIPERSONAL"
991,"ESTRELLA ANDAL, S.L."
992,"ESCUELAS CHIQUITIN, S.L. UNIPERSONAL"
993,"MONICA GONZALEZ GONZALEZ 000746694Z,  S.L.N.E."
994,"AITABELA, S.L."
995,"PIU PIU SERVEIS, 2000, S. L."
996,"DONDE ESTAN LAS LLAVES, S.L."
997,ARIEL ALFONSO CANNIZZO
998,ROCÍO JIMÉNEZ MURIEL Y GUIOMAR DE LEÓN FERNÁNDEZ
999,"CENTRO DE ED. INFANTIL Y DESARROLO PSICOMOTRIZ PIRUETAS,S.L."
1000,"MASCERO EDUCACIÓN, S.L. UNIPERSONAL"
1001,"KIDKISS, S.L. UNIPERSONAL"
1002,"ESCUELA INFANTIL PUZZLE, S.L."
1003,PATRICIA SANTOS DE LA PEÑA Y Mª LUISA CORDOBILLA MADERA
1004,ALBERTO ARROYO BENITO Y PALOMA MATILLA LARA
1005,"MDB ESCUELAS, S.L."
1006,"EDUCARUMI, S.L."
1007,"LAPICEROS SERVICIOS EDUCATIVOS, S.L."
1008,"EDUCACION INFANTIL LOS PEQUEÑITOS, S.L."
1009,"TOPOCHITOS, S.L."
1010,"ESCUELAS INFANTILES ELIMARIS, S.L. UNIPERSONAL"
1011,MARIA JOSE DIAZ GARRIDO
1012,"BENJAMINES ESCUELA INFANTIL, S.L."
1013,"PEQUEÑECOS PARQUE NORTE, S.L."
1014,"EDUKOMOLOKOS, S.L."
1015,"504 NIÑOS, S.L."
1016,BEATRIZ TRUJILLO FERNANDEZ
1017,"DUQUE Y NAVARRO ESCUELAS INFANTILES, S.L."
1018,"ESCUELA INFANTIL EL CUENTACUENTOS, S.L."
1019,LUIS FERNANDEZ MARTINEZ-DELGADO Y SARA FDEZ MARTINEZ-DELGADO
1020,"BABYSTAR GARRIDO, S.L."
1021,JULIO ESTRELLA MOLINA
1022,"SONIA Y ESTHER CALIOPE, S.L."
1023,"ANIMALES NIÑOS O UNICORNIOS, S.L."
1024,"PENDIKAN, S.L."
1025,SARA CANO HERVAS
1026,NOELIA BRAVO BLASCO
1027,FAUSTINO DOMINGUEZ GARCIA
1028,"LIOVILIOVA CONSULTING, S.L."
1029,"DESARROLLO INTEGRAL EDUCATIVO, S.L."
1030,"ESCUELA INFANTIL NAYER KIDS, S.L"
1031,"NUBES DE COLORES EDUCACION, S.L."
1032,PABLO GONZALEZ JIMENEZ
1033,"ESCUELA INFANTIL PIQUIO, S.L."
1034,"ALABIN ALABAN, S.L."
1035,ROSA CUADRADO RUIZ
1036,MARIA GONZALEZ NUÑEZ
1037,"LITTLEPEGASITO, S.L."
1038,"TAKANAVI, S.L."
1039,"HELENA Y MARÍA RIVERA DEL OLMO, SOCIEDAD CIVIL"
1040,"ESCUELAS INFANTILES VELILLA, S.L."
1041,"CENTRO DE EDUCACION INFANTIL VILLANUEVA RENACUAJOS, S.L."
1042,"ESCUELA INFANTIL EL BEBE, S. L. UNIPERSONAL"
1043,Mª JESUS MOYA FERNÁNDEZ
1044,"CANPADAMAR, S.L."
1045,CARITAS DIOCESANA DE MADRID
1046,"EL BOSQUE ENCANTADO 2006, S.L."
1047,"ZARZADUC EDUCACION INFANTIL, S.L. UNIPERSONAL"
1048,"PEQUESOL, S.L."
1049,"COBRAINS, S.L."
1050,JULIANA FRESNILLO POZA
1051,"SAMADA, S.L."
1052,"MUNDOBEBE, EDUCACION Y OCIO INFANTIL, S.L. UNIPERSONAL"
1053,FUNDACION DE LA DANZA ALICIA ALONSO
1054,"PEDAGOGIA DEL MEDIO AMBIENTE, S.L. UNIPERSONAL"
1055,"JEMSOLROA, S.L.L."
1056,SONIA ALVAREZ ARRANZ
1057,ANA ISABEL DIAZ GARCIA
1058,RAQUEL UGIA MURILLO
1059,"PANAMBI SIGLO XXI, S.L. UNIPERSONAL"
1060,"EDUCACION CREATIVA Y SOCIAL, SOCIEDAD COOPERATIVA MADRILEÑA"
1061,CHIQUITIN CENTROS PROPIOS SL
1062,"KING'S COLLEGE SCHOOL, S.L. UNIPERSONAL"
1063,"ESCUELA INFANTIL POMPITAS, S.L."
1064,ESTRELLA ANDAL S.L.
1065,"ESCUELA INFANTIL DE HUMANES, S.L."
1066,MARIA SONIA MARTIN GOMEZ
1067,"EL PARQUE DE YAKY Y NUKA, S.L."
1068,"ESCUELA INFANTIL BABYLIN, S.L."
1069,"EL GLOBO CELESTE, S.L."
1070,ASOCIACION APOYO VOLUNTARIO VALLECAS TODO CULTURA
1071,ROSA APAUSA CAIDAS Y BERNARDO FDEZ-CABALLERO PEREZ DE BUSTOS
1072,CAROLINA LOPEZ DORADO
1073,"ESCUELA INFANTIL LA CASITA DE KIKA, S.L."
1074,"MBR SOLUCIONES EDUCATIVAS BÁSICAS, S.L."
1075,ISABEL BAÑOS REDONDO
1076,"NUESTRO MUNDO MÁGICO, S.L."
1077,"LA CASITA DE GUS, S.L.U."
1078,"ESCUELA INFANTIL PARQUE DE ODÓN, S.L."
1079,"CENTRO INFANTIL MARAVILLAS, S.L.U."
1080,"TINKERBELL ENTRETENIMIENTO, S.L."
1081,SOLEDAD RAMÍREZ PÉREZ Y Mª DELVALLE RAMÍREZ PÉREZ
1082,ASUNCION LOBATO ACEDO
1083,"ESCUELA INFANTIL PEQUEÑOS BICHITOS, SL"
1084,MARIA JOSE RODRIGUEZ FOLGUERA
1085,VICENTA DOMINGUEZ DOMINGUEZ
1086,INIZIA GUARDERIAS SL
1087,"CELART DESARROLLO INFANTIL, S.L UNIPERSONAL"
1088,"EQUIPO EDUCATIVO EL BOSQUE, S.L."
1089,MONTEPRADO EDUCACION S.L. UNIPERSONAL
1090,"ST. MICHAEL SCHOOL, S.L."
1091,"ANDOCRIS, S.L."
1092,PATRICIA ARRIBAS MURILLO
1093,OLGA DE CASTRO ESTEBAN
1094,CAROLINA MARTÍN FUEYO
1095,MARIA ASUNCION MARIN HERNANDEZ
1096,"LOS NIDOS EDUCACION INFANTIL, S.L."
1097,"ESCUELA INFANTIL NENUFAR, S.L. UNIPERSONAL"
1098,"GESTION EDUCATIVA RONA, S.L. UNIPERSONAL"
1099,"CASSAIN CONSULTORES, S.L. UNIPERSONAL"
1100,"EL JARDIN DE LOS GARABATOS, S.L."
1101,"ESTRELLA DE MAR, S.L.L."
1102,"NEMO & MARLIN INVERSIONES, S.L."
1103,PLACIDO LAZARO SASTRE
1104,REBECA CEBRIAN TORALLAS
1105,"PECECITOS CENTROS INFANTILES, S.L."
1106,"JUNION AND ENDRA,S.L. UNIPERSONAL"
1107,"RECAPA GUARDERIAS, S.L."
1108,MARTINA CHRISTIANE BECKERLING DE PIRA
1109,"ESCUELA INFANTIL VICKIE, S.L."
1110,"LOS PAMPINOS, S.L."
1111,"COLORS CAAS, S.L."
1112,"INICIATIVAS EDUCAVALORES JUFER 2021, S.L. UNIPERSONAL"
1113,"BRITISH PRINCE SCHOOL, S.L."
1114,"BOLBORETA EDUCACION, S.L."
1115,"EL PEQUEÑO MOZART, S.L."
1116,"CENTRO INFANTIL CIUDAD JARDIN, S.L."
1117,SANDRA YERGA VALDEMORO
1118,"GLOBO DESARROLLO INFANTIL, S.L."
1119,"COLORINES HENARES, S.L."
1120,"HOLA CARACOLA, S.L."
1121,"DIVERTIA ESCUELA INFANTIL, S.L."
1122,"MONKEY SCHOOL, S.L. UNIPERSONAL"
1123,"GUARDERIA LOS PEKES, S.A."
1124,BEATRIZ DOMINGUEZ GALAN
1125,"JIMENEZ Y MARTIN SANTOS, S.L."
1126,Mª DE LOS ANGELES MORENO ALARCON
1127,"ESCUELA INFANTIL GOOFY, S.L."
1128,AGUSTINA ANGELES MARTIN ARAGONES
1129,"SUPER NENES, S.L.L."
1130,"GUARDERIAS PEQUEÑAJOS, S.L. UNIPERSONAL"
1131,"PRIMOS MOLINA VILA, S.L."
1132,"LITTLE BRAINS 2020, S.L."
1133,MARIA VICTORIA CARRILLO CALVO
1134,MARIA SOLEDAD GONZALEZ-CALERO MOYA
1135,ANA ISABEL TRUJILLO OLIVAN
1136,"CARANA INICIATIVAS, S.L."
1137,"MY LITTLE PLANET NURSERY SCHOOL, S.L. UNIPERSONAL"
1138,"EDUCANDO HOY, S.L."
1139,"SEGUCANO, S.L."
1140,"LOS POTRITOS BLANCOS, S.L."
1141,ALICIA ENCARNACIÓN GALLEGO PINEDA
1142,D. ALBERTO ARROYO BENITO / Dª ROSA PALOMA MATILLA LARA
1143,"SVERIGE IS WHITE, S.L."
1144,"ST. MICHAEL'S SCHOOL, S.L."
1145,"DESIREXPLORE, S.L."
1146,SANCALO S.L.
1147,DAVID IGLESIAS PARENTE
1148,"EMPRESA E INFANCIA LAS TABLAS, S.L."
1149,BEATRIZ ALVAREZ OLIVENZA
1150,"CENTRO DE EDUCACION INFANTIL LUNA LUNERA, S.L. UNIPERSONAL"
1151,"GUARDELANDIA, S.L."
1152,"ESCUELA INFANTIL COTTONS, S.L.L."
1153,"MUNDO CHIQUININOS, S.L."
1154,FEDERACION MADRILEÑA DE DEPORTES DE INVIERNO
1155,"BLOKUM EDUCACION, S.L."
1156,MARTA CUETO SILVA
1157,"CREACION FORMATIVA, S.L."
1158,"DESARROLLO Y ALQUILERES ORION, S.L."
1159,MARIA CARMEN JUNCO LARA
1160,"LITTLE TWINS, S.L."
1161,"BABYLUNA CN, S.L."
1162,"ECOEDUCATION, S.L."
1163,"CUENTOS DE COLORES DE ALCALÁ, S.L."
1164,"NENES COLORITOS, S.L.L."
1165,"MUÑEQUITO, S.L."
1166,ROCÍO PATIÑO PRIETO Y JOSÉ ARROYO BENITO
1167,"HOLY MARY CATHOLIC SCHOOL, S.L."
1168,"IMPRIMUS FORMACION TEMPRANA, S.L."
1169,"ESCUELA INFANTIL LOS JUNCOS, S.L."
1170,"AZALEA EDUCACION, S.L."
1171,REAL FEDERACION ESPAÑOLA DE BALONMANO
1172,LAURA RUEDA MOYA Y PATRICIA ROJAS CLEMENTE
1173,"CENTRO DE EDUCACION INFANTIL COLORINES DOS, S.L."
1174,CONGREGACION LEGIONARIOS DE CRISTO
1175,RAQUEL RUIZ SERRANO
1176,"ZAPILLO GESTION EDUCATIVA, S.L."
1177,ALEJANDRA Mª RODRIGUEZ MARTINEZ Y ANA ISABEL GUERRERO GARCIA
1178,REAL FEDERACION ESPAÑOLA DE ATLETISMO
1179,"ESCUELA INFANTIL BABILAND, S.L. UNIPERSONAL"
1180,"CENTRO ED.INFANTIL 0-3 AÑOS CON TUS MANITAS,S.L. UNIPERSONAL"
1181,PATRICIA GOZALO DÍAZ
1182,MARÍA BAUTISTA CARRETERO
1183,EL ARBOL ALEGRE S.L.
1184,"ESCUELA INFANTIL LOS ALMENDROS, S.L."
1185,"CENTRO DE APRENDIZAJE Y DESARROLLO INFANTIL DE MEJORADA, S.L"
1186,"ESCUELA INFANTIL CHUPETES, S.L."
1187,"ESCUELA INFANTIL BAJO EL MAR, S.L."
1188,"SUITE IMAGEN, S.L."
1189,"LA CASA DE ZIPIZAPE, S.L."
1190,"NUEVO PICCOLO, S.A."
1191,MARIA ISABEL ALEGRIA SANCHEZ
1192,Mª LUISA HUMANES BAUTISTA E ISABEL DELGADO NAVALPOTRO
1193,MONICA GONZALEZ VICIEN
1194,MARIA TERESA GARCIA MAJAN
1195,"OCIO MORAL, S.L. UNIPERSONAL"
1196,"COLEGIOS LAUDE, S.L.U."
1197,CAROLINA CORLAZZOLI MACHIN
1198,MARIA DEL CARMEN NUÑEZ JIMENEZ
1199,"LUGAR CENTROS INFANTILES, S.L."
1200,"EL OSITO DE PAPEL, S.L."
1201,"ESNE ESTUDIOS SUPERIORES INTERNACIONALES, S.L."
1202,"MILIOS GESTION, S.L."
1203,"MATISSE, ESCUELA DE ARTES, S.L. UNIPERSONAL"
1204,"TIERRA MELIDE PEDAGOGICA, S.L. UNIPERSONAL"
1205,"GESIJOVAL, S.L."
1206,"ASTROS PEDAGOGIA Y DESARROLLO, S.L."
1207,"BEA Y LORENA, S.L."
1208,"CUNCUNA, S.L."
1209,"CUCHITOS EDUCACION, S.L."
1210,"LOS ABETOS INFANTIL, S.L."
1211,"BICHEJOS, S.L."
1212,"NAVIO ALVAREZ, S.L."
1213,"GRUPO MANOPLAS, S.L. UNIPERSONAL"
1214,"LA CABAÑA MÁGICA, S.L."
1215,"SAMZU EDUCACION, S.L."
1216,TANAGO DE LA RIVA S.L.
1217,"ESCUELA INFANTIL REGGIO, S.L."
1218,"NUEVAS INSTALACIONES EDUCATIVAS 2010, S. L."
1219,"UNIVERSIDAD EUROPEA DE MADRID, S.L. UNIPERSONAL"
1220,"UNIVERSIDAD EUROPEA DE MADRID, S.A.U."
1221,LAURA HOLGADO BELCHI
1222,"ESCUELA INFANTIL MINICLUB, S.L."
1223,BIBIANA MERCEDES CASALLAS MARIN
1224,ELENA SANCHEZ MARTINEZ
1225,"ESCUELA INFANTIL LITTLE DREAMS BOADILLA, S.L."
1226,MARIA ISABEL FLORES CARRETERO Y ANA MARIA ARRIBAS VEGA
1227,SONIA AVILA GUTIERREZ
1228,ASOCIACION FAMILIAS SIERRA GUADARRAMA
1229,"ESCUELA TEOREMA, S.L."
1230,"ESCUELA LA COLMENA, S.L."
1231,BEATRIZ GARCIA PEREZ Y CRISTINA CARRETERO GARCIA
1232,"CENTRO DE EDUCACION INFANTIL EL ARRULLO, S.L."
1233,"M&G BOSAIN, S.L."
1234,"CHILDBRAINS, S.A."
1235,"VIENTO ASTUR MADRID, S.L."
