id_centro_titular,centro_titular
1236,ANA ISABEL NIETO RODENAS
1237,"ISTITUTO EUROPEO DI DESIGN, S.L."
1238,"2002 AGONZA, S.L."
1239,"LOS ANGELOTES DEL SIGLO XXI, S.L."
1240,MARIA TERESA BUSTAMANTE VIZUETE
1241,"ARALDA VALLE, S.L."
1242,MARIA FUENCISLA GARCIA LOPEZ
1243,"VILSAN COLECTIVIDADES, S.L."
1244,"TREVIRIAS, SOCIEDAD COOPERATIVA MADRILEÑA"
1245,"ESCUELA CHIRIBITAS, S.L."
1246,"ARTIST FACTORY, S.L."
1247,"INVERSIONES INMOBILIARIAS CRE, S.L."
1248,ESCUELAS CHIQUITIN  S.L. UNIPERSONAL
1249,CRUZ ROJA ESPAÑOLA
1250,"GUARDERIA MORENO RICO, S.L."
1251,CARMEN NUÑEZ FERNANDEZ
1252,MARÍA MERCEDES MONTERO LÓPEZ
1253,"INSTALACIONES IDESA, S.L."
1254,"COLEGIO ALEGRA, S.L."
1255,"UNA DECIMA DE SEGUNDO, S.L."
1256,"ESCUELA INFANTIL PRINCES, S.L."
1257,"SIULDALIA, S.L."
1258,SANDRA BACHS MASOLIVER
1259,"CRECIENDO Y SONRIENDO, S.L."
1260,"ADACEM Escuela Infantil, S.L."
1261,"JUGAR Y SENTIR, S.L."
1262,"ASOCIACION EDUCACION, CULTURA Y SOLIDARIDAD"
1263,CARMEN ROCHE RUBIO
1264,"JACAR EDUCA, S.L."
1265,"SAVELA ESCUELAS INFANTILES, S.L"
1266,"CENTROS INFANTILES ROCHAS, S.L."
1267,"VMR PROYECTOS 2004, S.L."
1268,"ARIAS PERLADO, S.L."
1269,CAROLINA FERNANDEZ HIGUERAS Y LUCIA PORRAS SANCHEZ
1270,"ZANGOLOTINAS EDUCA, S.L.L."
1271,SORAYA GONZALEZ MESA
1272,"ESCUELA INFANTIL DULCES MIMOS, S.L.L."
1273,"ST. ALICE'S NURSERY, S.L."
1274,"LIVINIA GROUP, S.L. UNIPERSONAL"
1275,"GRUPO WORKANDLIFE, S.L."
1276,SILVIA ZAMORANOGALLEGO Y PALOMA GLADYS FERNANDEZ CALLEJA
1277,JUANA OLALLA GARCIA
1278,ELISA BLAZQUEZ RUIZ
1279,"LLUVIA DE LETRAS, S.L."
1280,"JARA INNOVACION, S.L."
1281,"GREDOS HOLDINGS SPAIN, S. L."
1282,"MAISADI SUEÑOS, S. L. UNIPERSONAL"
1283,"ITEP FORMACION, S. L."
1284,"ESCUELA INFANTIL CHULAPOS, S. L."
1285,"CENTRO PEQUEÑO PRINCIPE LEGANES, S. L."
1286,"CITY COUNTRY SCHOOL, S. L."
1287,"CENP NUEVAS PROFESIONES, SRL"
1288,"CENAFE ESCUELAS, S.L. UNIPERSONAL"
1289,"PEGOTITOS Y ASOCIADOS, S.L. UNIPERSONAL"
1290,"COLEGIO CAMINO REAL, S. L."
1291,"GUARDERIA NIDO LA CIGUEÑA, S.L."
1292,"EADS CONSTRUCCIONES AERONAUTICAS, S.A."
1293,"LA VACA PELUDA,S.L."
1294,MIRIAM MENA MENOR
1295,"ADAN Y PEÑA, S.L."
1296,"INVERSIONES INFANTILES, S.L."
1297,"PEKELEKU EDUCA, S.L."
1298,"LITTLE ACORNS NURSERY, S.L."
1299,MARIA DEL VALLE NARA GARCIA FERNANDEZ
1300,"COMERCIAL DE DISTRIBUCIONES EDITORIALES, S.A."
1301,DOCENTES UNIDOS SOCIEDAD COOPERATIVA MADRILEÑA
1302,NOELIA AMIGO RODRIGUEZ
1303,"GRUPO CTO CENTRO DE FORMACION, S.L."
1304,"ESCUELA INFANTIL BUBBLES, S.L.L"
1305,"VILSANIX, S.L."
1306,"ESCUELA INFANTIL OLAVIDE, S.A."
1307,"U-TAD CENTRO DIGITAL, S.L."
1308,ASOCIACION ACADEMICA DE ENTRENADORES DE FUTBOL
1309,"LITTLE FROGS, S.L."
1310,"ARCADIA CENTROS DE EDUCACION INFANTIL, S.L."
1311,LUCIANA MARIA RADOVITZKY
1312,"ALAS DE PAPEL, S.L.L."
1313,"ENDAZE BRITISH INTERNATIONAL SCHOOL, S.L."
1314,"CENTRO DE EDUCACION DEPORTIVA JUMP UP, S.L."
1315,"ITEP FORMACION, S.L."
1316,ASOCIACION DE FORMACION DE ENTRENADORES NACIONALES (AFEN)
1317,FUNDACIÓN EDUCATIVA SANTO DOMINGO
1318,"SAN ROMAN ESCUELA DE ESTUIDOS SUPERIORES, S.L."
1319,"ACUARELA SCHOOL, S.L."
1320,"CES, JUAN PABLO II, S.L."
1321,"MOPE CONSULTORIA Y FORMACION, S.L."
1322,"INTERPRENDE, S.L."
1323,"ESCUELA INFANTIL PARQUE ODON, S.L."
1324,"AXELIA FORMACION, ACTIVIDADES Y OCIO, S.L."
1325,ASOCIACION ESCUELA DE FORMACION DE SEM
1326,"EADS CONSTRUCCIONES AERONAUTICAS, S.A.U."
1327,"AUTOESCUELA AULA, S.L. UNIPERSONAL"
1328,"KATARINA GURSKA, S.L."
1329,"CJS SERVICIOS EDUCATIVOS, S.L."
1330,"ESCUELA INFANTIL KINDER MY GARDEN, S.L."
1331,"ESCUNE FORMACION, S.L."
1332,"PLANETA DE AGOSTINI FORMACION , S. L. UNIPERSONAL"
1333,MARIA DEL ROCIO FERNANDEZ ORTEGA
1334,"INSTEDE FORMACION, S.L."
1335,"PROED,  EVALUA., DIAGNOSTICO Y APOYO A NECESIDADES EDUC,S.L."
1336,"ESCUELA NUEVA KEPLER, S.L."
1337,"FORMACION Y EDUCACION INTEGRAL, S.L. UNIPERSONAL"
1338,MARIA ISABEL LASO JIMENEZ
1339,"SYF GALENUS CENTER, S.L."
1340,LUCIA MONASTERIO PASCUAL Y ELENA ALVAREZ BERROCAL
1341,"PLANETA ENANO, S.L."
1342,"EDUCA SAN LORENZO, S.L."
1343,"JUVENTUD HUAXIA, S.L."
1344,MARIA JESUS GUTIERREZ CARRILLO
1345,"LIMASARA EDUCA, S.L."
1346,"RHYZOMAS, S.C.M."
1347,"ROZAS EDUCACION, S.L."
1348,"EDUCACION, DESARROLLO Y OCIO EUFIN, S.L."
1349,"CENTRO SUPERIOR DE HOSTELERIA DEL MEDITERRANEO, S.L."
1350,"INSTITUTO SUPERIOR DE PROTOCOLO Y EVENTOS, S.L."
1351,"MUSICAL MARTI VAM, S.L."
1352,"TEDDY CENTRO INFANTIL, S.L."
1353,"IDCSERVICIOS MOSTOLES, S.A."
1354,"COLEGIO ARENALES, S.L. UNIPERSONAL"
1355,"BRITISH & INTERNATIONAL SCHOOL XXI, S.L."
1356,UNION DE FEDERACIONES DEPORTIVAS MADRILEÑAS (UFEDEMA)
1357,"GRAN JORGE JUAN, S.A."
1358,"MIS SUEÑOS MAGICOS ESCUELA INFANTIL, S.L."
1359,"GARMIKIDS, S.L."
1360,"ESCUELA INFANTIL ATICA, S.L. UNIPERSONAL"
1361,"CONDESCEN-DIENTE, S.L.P."
1362,"TOY'S GARDEN, S.L."
1363,COMUNIDAD DEL CENTRO SUPERIOR UNIVERSITARIO
1364,CRISTINA SEGOVIANO ARIAS Y ÁNGEL SEGOVIANO ARIAS
1365,"CALDI INGENIEROS CONSULTORES, S.L."
1366,"EL DRAGON INTERNACIONAL SCHOOL, S.L."
1367,"MARO 08-ESCUELA INFANTIL-03, S.L."
1368,LETICIA GARCIA DE LA PARRA
1369,ANA BELÉN MOLINA TORRES
1370,"UNIVERSIDAD PRIVADA DE MADRID, SA."
1371,"UNIVERSIDAD A DISTANCIA DE MADRID, S.A."
1372,FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN
1373,"EDUCACIÓN INFANTIL VALDEBABY, S.L."
1374,FUNDACIÓN ALBÉNIZ
1375,"ESNE-ESTUDIOS SUPERIORES INTERNACIONALES, S.L."
1376,"ALYMA EDUCAR, S.L."
1377,"INSTEDE FORMACIÓN, S.L."
1378,"ESCUELA INFANTIL PRIVADA LOS BÚHOS, S.L."
1379,"ALIEGO, S.L. UNIPERSONAL"
1380,VERONICA PUEYO ROA
1381,"LIDIBEL, S.L. UNIPERSONAL"
1382,"EDUCACIÓN Y PROGRESO, S.A."
1383,CONGREGACIÓN SALESIANA
1384,"ESCUELA HIPICA SOTO DEL ESPINAR, S.L:"
1385,"ENGLISH FOR FUN, S.L."
1386,"CENTRO EDUCATIVO ÁBACO, S.L.UNIPERSONAL"
1387,"DALLINGTON SCHOOL, S.L."
1388,"CASCO DORADO, S.L."
1389,"APLICACACIONES EN EDUCACIÓN INFANTIL, S.L."
1390,RAQUEL PEREZ NIETO
1391,"ESCUELA INFANTIL EDELWEISS, S.L."
1392,"LUBERNO, S.L."
1393,"LOGOMAPI, S.L."
1394,"ESCUELA MAYRIT, S.L."
1395,FUNDACION CVE EDUCAR PARA EL FUTURO
1396,SONIA Y ENCARNACION CABALLERO AGREDANO
1397,"MONTESSORI VILLAGE LA MORALEJA, S.L."
1398,"CAMPUS INTERNACIONAL DE ESTUDIOS SUPERIORES, S.L."
1399,"FORMAJOBS, S.L."
1400,DISCIPULOS COMUNIDAD STELLA MARIS
1401,MARTA BERMEJO ESCUDERO
1402,"ACADEF FÚTBOL, S.L."
1403,"TALLER CEFORA, S.L."
1404,"EMPRENDE Y GESTIONA 2015, S.L."
1405,"Centro de Enseñanzas Universitarias SEK, S.A."
1406,"CENTRO DE ENSEÑANZA UNIVERSITARIA SEK, S.A."
1407,"CENTRO FORMACIÓN ENSEÑANZAS PROFESIONALES LAS CADENAS, S.L."
1408,BELÉN CASTRILLO ÁLVAREZ
1409,"EL SITIO DE TU RECREO, S.L."
1410,ASOCIACIÓN MÚSICO CULTURAL LA LIRA DE POZUELO
1411,"CENTRO DE FORMACION DOCTOR V.M.P., S.L. UNIPERSONAL"
1412,"GM FOOTBALL ACADEMY, S.L."
1413,"TÉCNICOS DEPORTIVOS TANDEM, S.L."
1414,"PEQUEANDO JUNTOS, S.L."
1415,MªJOSE FERNANDEZ BENITEZ Y ESMERALDA ORTEGA GRANADO
1416,FEDERACION MADRILEÑA DE VELA
1417,BEATRIZ MARGARITA BARUTELL ALLENDE
1418,"ILERNA ONLINE, S.L"
1419,"DUENDECILLOS LETS PLAY, S.L."
1420,"GEA EDUCATIVA, S.L."
1421,"MELC, S.A."
1422,FUNDACIÓN MUSICA CREATIVA
1423,MURIEL AGUADO JIMÉNEZ
1424,"HEXÁGONO EDUCATIVO, SOCIEDAD COOPERATIVA MADRILEÑA"
1425,DELEGACIÓN EN ESPAÑA DE LA FUNDACIÓN BRITISH COUNCIL
1426,"GESTIÓN HÍPICA PROFESIONAL, S.L."
1427,"BAGUILAR 2005,  S.L."
1428,"PROINNOVA EUROPA, S.L. UNIPERSONAL"
1429,SARAY MARTÍN GARCÍA Y LORENA DOMINGO GARCIA
1430,"SIENA EDUCACION, S.A."
1431,"Instede Formación, S.L"
1432,ASOCIACIÓN COLEGIO DE HUÉRFANOS FERROVIARIOS
1433,CONRADO GALAN CASTELLANOS
1434,"RUCLACEMA, S.L."
1435,"EDUCACIÓN MADRID 2016, S.L."
1436,"ESCUELA INFANTIL PEQUEÑOS SUEÑOS, S.L."
1437,"MOFEBO, S.L. UNIPERSONAL"
1438,"EL JARDIN DE LARIN, S.L."
1439,"MI PEQUEÑO TONENO, S.L"
1440,"GESTIÓN Y EXPLOTACIÓN DE ESCUELAS INFANTILES, S.L."
1441,"ROCKING KIDS, S.L."
1442,"GRUPO AULA  FORMACIÓN Y EMERGENCIAS, S.L."
1443,"CENTRO DE ESTUDIOS MADRID NORESTE, S.L."
1444,"ARCADIA CENTROS DE EDUCACIÓN INFANTIL,  S.L.,"
1445,"LAS ENCINAS MATAESPESA, S.L."
1446,"SOLUCIONES INTEGRALES DEPORTIVAS Y FORMATIVAS, S.L."
1447,"ASOCIACIÓN PANGEA ESCUELA VIVA, S.L."
1448,"IMF INTERNATIONAL BUSINESS SCHOOL, S.L."
1449,CLUB DEPORTIVO ELEMENTAL AFINES
1450,AULA DE APRENDIZAJE S.L.
1451,"SANSTRI,  21 S.L."
1452,"PIKEKOS, S.L."
1453,"LUCIANO CORCHERO, S.L."
1454,ASOCIACION DOS LATIDOS ESPACIO DE CRECIMIENTO
1455,"IMAGINANDO AVENTURAS, S.L."
1456,ASOCIACION VEGA UN ESPACIO ACTIVO PARA CRECER
1457,INSTITUTO DE SALUD CARLOS III
1458,"EL NIDO DEL BÚHO, S.L."
1459,SONIA Y ENCARNACION AGREDANO
1460,"GRUPO EMPRESA GEFOSERMA, S.L. UNIPERSONAL"
1461,FUNDACION QUERER
1462,"DUNIKIDS, S.L."
1463,"EDUKEVER, S.L."
1464,"AVM 18 GALICIA, S.L. UNIPERSONAL"
1465,ASOCIACION EL PEZ LUNA
1466,"CAMPUS INNOVACION Y GESTION, S.L.L."
1467,"ENSEÑANZA DINAMICA, S.L. UNIPERSONAL"
1468,"CENTRO SUPERIOR DE ALTOS ESTUDIOS INTERNACIONALES, S.L. UNIP"
1469,ELENA CABALLERO ELVIRO
1470,"KROOM DOS DISEÑOS, S.L."
1471,"VALDEBEBITOS, S.L"
1472,"ELMARMAREL, S.L. UNIPERSONAL"
1473,ASOCIACION CHRISTIANS SCHOOL IN SPAIN
1474,"AQUINAS INTERNACIONAL SCHOOL, S.L."
1475,"AVIATION TRAINING & MAINTENANCE GROUP, S.L."
1476,"CRISOLAYA LEON, S.L. UNIPERSONAL"
1477,"LYSMON MADRID COLFER, S.A."
1478,"ONE ROOM SCHOOL HOUSE, S.L. UNIPERSONAL"
1479,FUNDACION JUDY SHARP
1480,CENTRO DE INVESTIGACION E INNOVACION PEDAGOGICA REGGIO S.L.
1481,"MAIARI EQUIPO EDUCATIVO, S.L."
1482,"IBERZEKEL INVEST, S.L."
1483,"BANCO POPULAR-INVERSIONES INMOBILIARIA ALPROSA, S.L."
1484,"NAGLOBO, S.L."
1485,RAQUEL RODRIGUEZ FUENTE
1486,"ESCUELAS INFANTILES LALINES, S.L."
1487,"RUIFERCOLOR, S.L. UNIPERSONAL"
1488,MARTA LOPEZ-MESAS LOPEZ
1489,"ROAZABEL, S.L."
1490,"GRUPO CDM ESCUELAS PROFESIONALES, S.L."
1491,"XIOTRAN INVESTMENT CORPORATE, S.L."
1492,"ALAVIDA, S.L."
1493,"CENTRO DE EDUCACION INFANTIL PATUCO, S.L."
1494,"TRIBERARTE, S.L."
1495,"ESCUELA PROFESIONAL IEM, S.L."
1496,"DASANGO DENTAL, S.L."
1497,"AVANZA ASESORIA Y ORGANIZACION DE FORMACION CONTINUA, S.L."
1498,"AITABELA, S.L. UNIPERSONAL"
1499,CENTRO INTERNACIONAL CRISTIANO DE MADRID
1500,"FORMACION, DEPORTE Y EMPLEO ESCUELA DEPORTIVA, S.L."
1501,FUNDACION DOM
1502,"LIDER SYSTEM ACADEMY, S.L."
1503,"TRAINEK FORMACION Y CONSULTORIA, S.L."
1504,CRISTINA PASCUAL SANCHEZ
1505,"WORKSHOP EXPERIENCE GROUP, S.L."
1506,"ALFUGES, S.L."
1507,REAL FEDERACION ESPAÑOLA DE ESGRIMA
1508,"VIDEOCINCO, S.A."
1509,HERMANOS DE SAN GABRIEL
1510,ELENE CONWAY DE LEON
1511,"LOS NIÑOS DE MONTESSORI, S.L."
1512,"VESIS CENTER, S.L."
1513,LAURA TEBAQUE PEREZ
1514,"ESCUELAS INFANTILES IDEO, S.L."
1515,ESHOTUGEST S.L.
1516,"BECKER DESARROLLO CORPORATIVO, S.L. UNIPERSONAL"
1517,"PARQUE CONDE DE ORGAZ, S.L."
1518,"OMID HOLDINGS, S.L."
1519,"GRUPO ITAF-MATEA, S.L."
1520,ANA URBANO GOMEZ
1521,"SIFA KIDDY CORNER, S.L."
1522,"CENTROS INFANTILES FENNONE KAKELITA, S.L. UNIPERSONAL"
1523,"CENTRO DE INVESTIGACION E INNOVACION PEDAGOGICA REGGIO, S.L."
1524,"ILUNION FUEGO Y CONDUCCION, S.A."
1525,ALBERTO SOLANA ORTEGA
1526,"FORMACION INTERNACIONAL, VOCACIONAL Y EMPRENDIMIENTO, S.L."
1527,"ESCUELA INFANTIL EL CAÑAVERAL, S.L."
1528,"GM QUALITY TECHONOLOGY, S.L."
1529,"ESCUELAS INFANTILES NATXA MANCHERO, S.L."
1530,CARMEN GARCIA GOMEZ
1531,"CENTRO DE F.P. EN EL DEPORTE Y LA SALUD 2015, S.L."
1532,"ANKALE EDUCACION, S.L."
1533,FUNDACION EDUCAR PARA EL FUTURO
1534,"ESCUELA INFANTIL BICHITOS, S.L."
1535,"ESPACIOS TIERRA LALA, S.L."
1536,"CENTRO DE ALTOS ESTUDIOS INTERNACIONALES, S.L."
1537,ELLALUNA SOCIEDAD COOPERATIVA MADRILEÑA
1538,ASOCIACION ORIGAMI:APRENDIZAJE Y DESARROLLO
1539,"ESCUELAS NORMAD, S.L."
1540,"ESPECIALISTAS EN FORMACION DE CALIDAD LYCEUM, S.L."
1541,"INICIATIVAS EDUCATIVAS FUENTE CISNEROS, S.L."
1542,"PROYECTO THE GLOBAL COLLEGE, S.L. UNIPERSONAL"
1543,IRENE CALAHORRO SANCHEZ
1544,CENAFE ESCUELAS S.L. UNIPERSONAL
1545,"ELMARMAREL ESCUELAS,  S..L."
1546,SILVIA LUIS SANZ
1547,CENTRO DE ESTUDIOS TECNOLOGICOS ALCOBENDAS S.L.
1548,"LIGHTHOUSE AMERICAN SCHOOL, S.L."
1549,"FUENTE LA REINA, 82, SOCIEDAD COOPERATIVA MADRILEÑA"
1550,PAULA LEON NUÑEZ
1551,"RICHMOND PARK SCHOOL, S.L. UNIPERSONAL"
1552,"UNIDAD PSICOEDUCATIVA,SL"
1553,VERMONT ACADEMY
1554,"GUARINFANCIA, S.L. UNIPERSONAL"
1555,"CENTRO DE ESTUDIOS UNIVERSITARIOS SEK, S.A."
1556,DAVID MARTÍN-MAESTRO FERNÁNDEZ E IGNACIO ÁLVAREZ GARCÍA
1557,"MUSIC & ACT ACADEMY, S.L."
1558,"ESCUELA INFANTIL ULU, S.L."
1559,"ESCUELA INFANTIL VERDE LIMON, S.L."
1560,"CENTRO DE F.P. EN EL DEPORTE Y LA SALUD MALAGA 2015, S.L."
1561,MIGUEL ANGEL BOTIJA GOMEZ
1562,"SECURITAS DIRECT ESPAÑA, S.A. UNIPERSONAL"
1563,"COORDINACIÓN Y ORIENTACIÓN PARA LA EMPRESA, S.L."
1564,"TAMONOL, S.L."
1565,REAL FEDERACION ESPAÑOLA DE PIRAGÜISMO
1566,"CENTRO PARA LA CULTURA Y EL CONOCIMIENTO, S.A."
1567,"LARAGO PAS, S.L."
1568,"ESDIP ESCUELA DE ARTE, S.L."
1569,VIRGINIA ROYO ESQUÍDEZ
1570,CONGREGACION DE SACERDOTES DEL S.C.J. (PADRES REPARADORES)
1571,"DRIVING ACADEMY CONSULTING, S.L."
1572,"INSTITUTOS NEBRIJA, S.A."
1573,"HAZERTA SOLUCIONES GLOBALES PARA EL EMPLEO, S.L."
1574,"CENTRO SUPERIOR DE ALTOS ESTUDIOS INTERNACIONALES, S.L."
1575,ALIANZA INTL. PARA EL DESARROLLO DE LOS JÓVENES AIDEJOVEN
1576,"FORUM MUSIKAE GESTIÓN, S.L."
1577,"AGRICOOKING, S.L."
1578,"PROYECTOS EDUCATIVOS MOANA, S.L."
1579,"DEBSCHOOL, S.L."
1580,"ESCUELA INFANTIL CREATIVA LAS TABLAS, S.L."
1581,"JAGA BERSO, S.L."
1582,"HIGHER EDUCATION MADRID, S.L. UNIPERSONAL"
1583,"CENTRO DE ESTUDIOS LINKIA FP MADRID, S.L."
1584,"COLEGIO INDEX, S.L."
1585,"MOFEBO, S.L."
1586,FUNDACION HUMANA SPES
1587,ASOCIACION ESCUELA NACIONAL DE EQUITACION
1588,"ACADEF FUTBOL, S.L."
1589,"C.D.P. ALBOR MADRID, S.L."
1590,"RIDIAMO, S.L."
1591,"G12 GRUPO EMPRESARIAL DE SERVICIOS, S.L."
1592,"KYP SPORT AND INVESTMENT, S.L."
1593,"CAMPUS INNOVACIÓN Y GESTIÓN, S.L.L."
1594,ANA DEL RINCÓN BELLO
1595,"TRAZOS INFOGRAFÍA, S.L."
1596,"EL JARDÍN DEL TOMILLAR, S.L."
1597,"SOM ESCUELA DE ARTES, S.L."
1598,"ESCUELA INFANTIL CUATRO PECAS, S.L.UNIPERSONAL"
1599,"INVESTIGACION Y DESARROLLO PEDAGOGICO, S.L."
1600,"LIMITLESS MINDS INTERNATIONAL, S.L."
1601,"J. VEGA MARCOS, A. MARCOS SALGADO Y M. SÁNCHEZ LOZANO"
1602,"INTERNATIONAL COMMUNITY EDUCATION, S.L."
1603,"FORMACIÓN Y EDUCACIÓN INTEGRAL, S.L."
1604,"CENTRO PARA LA CULTURA Y EL CONOCIMIENTO, S.A.U."
1605,"VIRTUS EDUCANDO, S.L."
1606,"ESCUELA INFANTIL QUITA Y PON, S.L."
1607,"CEPIF PROFESSIONAL TRAINING, S.L."
1608,"AT HOME ESCUELA INFANTIL, S.L."
1609,"COLEGIO JOYFE, S.L. UNIPERSONAL"
1610,"HIPATIA EDUCACION, S.L. UNIPERSONAL"
1611,"EL COLUMPIO DE CLAUDIA, S.L."
1612,"PROINNOVA EUROPA, S.L.U."
1613,ELVIRA PEÑO CARMONA
1614,"CORE NETWORK, S.L."
1615,"VOXEL SCHOOL, S.L."
1616,"ACADEF FUTBOL, S.L. UNIPERSONAL"
1617,"JCR 31 FORMACION, S.L."
1618,"AVIATION TRAINING AND MAINTENANCE GROUP, S.L"
1619,"ADALID SERVICIOS CORPORATIVOS, S.L"
1620,"ALCALA Y FERNANDEZ, S.L"
1621,"AUTOESCUELA GALA, S.L."
1622,"ESCUELA TECNICO DEPORTIVA MIFRA, S.L."
1623,"UPGRADE UP, S.L."
1624,"INICIATIVAS EUROPEAS DE FORMACION, S.L. EUROFORMAC FP"
1625,"BOREAL DREAMING TOGETHER, S.L."
1626,"ESCUELA EL PALOMAR, S.L."
1627,"CEI BABYSTEPS, S.L."
1628,"CORPORACION VERTICE 1979, S.L."
1629,"CENTRO UNIVERSITARIO IES DE NEGOCIOS, INNOV. Y TECNOLOGIA,SL"
1630,"SIXTH FORM XXI, S.L."
1631,CONSEJO SUPERIOR INVESTIGACIONES CIENTIFICAS
1632,SERVICIO MADRILEÑO DE SALUD
1633,"MINISTERIO DE INCLUSIÓN, SEGURIDAD SOCIAL Y MIGRACIONES"
1634,CONGRESO DE LOS DIPUTADOS
1635,MINISTERIO DE FOMENTO
1636,INST NACIONAL INVESTIGACION Y TECNOLOGIA AGRARIA Y ALIMENTAR
1637,MINISTERIO DEL INTERIOR
1638,MINISTERIO DE INDUSTRIA Y MINISTERIO DE ECONOMIA Y HACIENDA
1639,MINISTERIO DE HACIENDA
